"ccq_builds_in_sonar_period","sonar_start_date","sonar_end_date","sonar_duration","project","median_bugs","median_vulnerabilities","median_code_smells","median_sqale_index","median_sqale_ratio","median_duplicated_lines_density","median_coverage","median_ncloc","last_ncloc","max_ncloc","median_bugs_density","median_vulnerabilities_density","median_code_smells_density","commits_in_sonnar_period","commits_per_day","commits_per_day_density","commits_total_activity_days","median_ci_time_running","max_ci_time_running","median_ci_duration","max_ci_duration","median_ci_time_to_fix","max_ci_time_to_fix","ci_builds_failures","ci_builds_in_sonar_period","ci_builds_total_activity_days","ccq_ratio_updated","ci_activity"
200,"2019-02-21T00:16:30+0100","2019-07-30T03:42:00+0200",159,"OuiSouss/blackhole",0,0,17,287,0.7,1.3,17.8,1467,1467,1467,0,0,0.0115882753919564,189,1.18867924528302,0.000810278967473087,10,135,460,147,460,696,32295,16,278,155,0.719424460431655,0.974842767295597
1136,"2019-03-14T22:00:21+0100","2019-07-30T02:51:09+0200",137,"LibraryOfCongress/concordia",54,2,13,72,0,4,53.3,13348,14467,14467,0.00405725280235823,0.000148257968865827,0.00104209402062438,913,6.66423357664234,0.000499268323092773,68,449,4791,827.5,2026,1139.5,327123,133,1288,133,0.881987577639752,0.970802919708029
120,"2019-03-26T18:56:26+0100","2019-07-30T01:05:39+0200",125,"ressec/hemajoo-foundation",0,2,107,692,1.6,0,50.9,1422,1422,1422,0,0.00140646976090014,0.0752461322081575,12,0.096,6.75105485232068e-05,2,166,297,166,297,62183.5,86601,3,128,122,0.9375,0.976
136,"2019-04-21T22:40:53+0200","2019-07-29T20:30:35+0200",98,"apache/incubator-tamaya",1,0,190,2102,0.8,2.3,62.9,8550,8550,8550,0.000116959064327485,0,0.0222222222222222,65,0.663265306122449,7.75748896049648e-05,17,268,569,1016,1535,2172,80525,18,162,88,0.839506172839506,0.897959183673469
152,"2019-02-23T20:05:20+0100","2019-07-29T22:24:29+0200",156,"Mastercard/oauth1-signer-php",0,0,1,7,0.1,0,93.5,184,184,184,0,0,0.00543478260869565,23,0.147435897435897,0.000801282051282051,9,178.5,3212,346,1010,NULL,NULL,0,174,150,0.873563218390805,0.961538461538462
128,"2019-03-23T20:43:35+0100","2019-07-29T23:03:29+0200",128,"dsaltares/musicplayer-ui",0,0,7,80,0.3,0,61.9,763,763,763,0,0,0.00917431192660551,23,0.1796875,0.00023550131061599,1,156,478,156,478,86502,86502,1,140,122,0.914285714285714,0.953125
344,"2018-10-11T09:54:56+0200","2019-07-29T20:31:55+0200",291,"SonarSource/sonarqube",59,2,3532,36152,0.4,0.5,89.5,298478,298478,298478,0.000198200740397342,6.68493883280968e-06,0.0118218210834769,1557,5.35051546391753,1.79259960999388e-05,152,1102,3006,1492,3709,29708.5,983901,69,383,162,0.898172323759791,0.556701030927835
128,"2019-05-21T16:59:27+0200","2019-07-29T20:44:13+0200",69,"Mastercard/client-encryption-python",0,0,0,0,0,0,100,499,499,499,0,0,0,57,0.826086956521739,0.0016554848828091,11,89,769,118,347,3243,9958,7,130,63,0.984615384615385,0.91304347826087
136,"2019-03-28T10:30:39+0100","2019-07-29T19:09:35+0200",123,"Mastercard/client-encryption-nodejs",0,0,0,0,0,0,100,452,452,452,0,0,0,46,0.373983739837398,0.000827397654507519,16,269,632,580,947,114,1039,5,172,114,0.790697674418605,0.926829268292683
128,"2019-02-23T16:47:50+0100","2019-07-29T19:03:44+0200",156,"Mastercard/oauth1-signer-ruby",0,0,0,0,0,0,92.1,120,120,120,0,0,0,12,0.0769230769230769,0.000641025641025641,4,524.5,3240,1035.5,1739,9015,17836,2,174,144,0.735632183908046,0.923076923076923
176,"2019-02-07T17:12:00+0100","2019-07-29T18:46:46+0200",172,"Mastercard/oauth1-signer-csharp",0,0,0,0,0,0,93.3,352,352,352,0,0,0,45,0.261627906976744,0.000743261099365751,16,190,1159,319,1284,1437,1593,3,218,166,0.807339449541284,0.965116279069767
184,"2018-04-30T03:09:08+0200","2019-07-18T06:10:00+0200",444,"utPLSQL/utPLSQL-demo-project",0,0,5,200,13.6,0,100,49,49,49,0,0,0.102040816326531,25,0.0563063063063063,0.00114910829196543,8,257,1278,764,2364,4368,290426,7,284,83,0.647887323943662,0.186936936936937
104,"2019-04-10T10:22:34+0200","2019-07-25T08:56:35+0200",105,"nabu-3/minimal-class",0,0,3,30,0.1,0,86.5,773,1568,1568,0,0,0.00191326530612245,124,1.18095238095238,0.00152775210989959,25,110,320,194,414,22773,101141,4,158,25,0.658227848101266,0.238095238095238
176,"2019-02-01T17:08:08+0100","2019-07-29T18:01:32+0200",177,"deeplyocean/oceans",0,0,0,0,0,0,71.6,419,419,419,0,0,0,5,0.0282485875706215,6.7419063414371e-05,2,103,354,103,354,NULL,NULL,0,179,173,0.983240223463687,0.977401129943503
128,"2019-02-23T15:11:18+0100","2019-07-29T17:34:06+0200",156,"Mastercard/oauth1-signer-nodejs",0,0,0,0,0,0,81.3,143,143,143,0,0,0,14,0.0897435897435897,0.000627577550654474,9,199,3435,473,1154,NULL,NULL,0,181,151,0.707182320441989,0.967948717948718
136,"2019-01-02T14:41:47+0100","2019-07-29T17:34:01+0200",208,"dsaltares/gtd-app",0,0,0,0,0,0,37.5,90,90,90,0,0,0,1,0.00480769230769231,5.34188034188034e-05,1,146,481,146,481,1843,1843,1,207,202,0.657004830917874,0.971153846153846
608,"2018-05-20T17:36:06+0200","2019-07-30T14:10:26+0200",435,"webauthn4j/webauthn4j",0,0,4,40,0,0,82.9,7794,8320,8320,0,0,0.000497388709276299,661,1.51954022988506,0.00019496282138633,121,310,1244,1037,3460,1697,88678,61,1004,267,0.605577689243028,0.613793103448276
1848,"2018-07-11T07:26:59+0200","2019-07-30T14:20:44+0200",384,"ChilliCream/HotChocolate",0,0,560,2499,0.2,0.3,82,45949,73453,73453,0,0,0.0108598663735881,0,0,0,0,454,2298,450,2428,3572.5,352676,1002,2522,245,0.732751784298176,0.638020833333333
136,"2019-02-20T08:35:24+0100","2019-07-29T15:50:27+0200",159,"accet9397/accet-ui",0,0,3,11,0.1,0,72.6,520,520,520,0,0,0.00576923076923077,0,0,0,0,308,638,307.5,638,86490,518599,48,186,154,0.731182795698925,0.968553459119497
160,"2019-06-27T13:21:14+0200","2019-07-30T14:20:18+0200",33,"alfio-event/alf.io",0,1,343.5,4457.5,0.5,0.3,51.7,28339.5,28514,28514,0,3.52864401291031e-05,0.0120967741935484,0,0,0,0,238,677,459,570,1052,1726,5,167,26,0.958083832335329,0.787878787878788
208,"2018-05-26T11:07:02+0200","2019-07-15T14:44:00+0200",415,"WojciechZankowski/iextrading4j-book",0,0,1,5,0,0,94,727,727,727,0,0,0.00137551581843191,0,0,0,0,113,455,113,455,NULL,NULL,0,415,414,0.501204819277108,0.997590361445783
120,"2019-02-23T12:17:38+0100","2019-07-29T14:35:01+0200",156,"romanutti/gephi-plugins",0,0,16,217,0.4,0,63.1,1336,1883,1883,0,0,0.0089736399326977,0,0,0,0,229,422,229,422,11287.5,39893,5,211,69,0.568720379146919,0.442307692307692
152,"2019-02-14T18:12:03+0100","2019-07-30T14:32:26+0200",165,"Mastercard/oauth1-signer-swift",0,0,0,0,0,0,87,176,176,176,0,0,0,0,0,0,0,161,1129,155,1129,43173,86204,2,218,161,0.697247706422018,0.975757575757576
184,"2019-02-11T14:24:27+0100","2019-07-30T12:59:39+0200",168,"Mastercard/oauth1-signer-java",0,0,2,20,0.1,0,83.6,499,499,499,0,0,0.00400801603206413,0,0,0,0,195,765,596,1189,86459,172868,7,200,160,0.92,0.952380952380952
120,"2018-09-29T03:35:31+0200","2019-07-16T18:17:39+0200",290,"hmcts/ccd-user-profile-api",0,0,9,32,0.1,0,92.4,1180,1180,1180,0,0,0.0076271186440678,0,0,0,0,205,533,202,533,44750,251912,36,154,37,0.779220779220779,0.127586206896552
128,"2019-03-09T11:43:38+0100","2019-07-30T11:37:49+0200",142,"dsaltares/musicplayer-server",0,0,0,0,0,0,45.4,322,322,322,0,0,0,0,0,0,0,112,285,112,285,86390.5,86492,5,168,137,0.761904761904762,0.964788732394366
928,"2017-08-23T14:13:30+0200","2019-07-30T08:17:56+0200",705,"WojciechZankowski/iextrading4j",0,0,62,1196,0.5,3.3,92.9,10958,20476,20476,0,0,0.013371788148925,0,0,0,0,438.5,25919,627,52855,53964,1206194,203,1029,624,0.901846452866861,0.885106382978723
160,"2019-06-01T07:33:08+0200","2019-07-06T07:11:14+0200",34,"jinahya/jsonrpc-bind",0,0,24.5,220,0.95,0,82.4,665.5,905,905,0,0,0.0358923587088771,0,0,0,0,123,681,230.5,693,64.5,104,2,190,30,0.842105263157895,0.882352941176471
136,"2019-04-28T16:49:06+0200","2019-07-02T00:07:38+0200",64,"notification-system/nosy-admin",0,0,0,0,0,0,89,1991,2278,2278,0,0,0,0,0,0,0,136,365,133.5,365,1699.5,479288,77,260,38,0.523076923076923,0.59375
64,"2019-06-19T21:14:19+0200","2019-07-12T02:15:04+0200",22,"newtonjose/cs-2019-01",0,0,6,40,0.1,0,100,1127,1127,1127,0,0,0.00532386867790594,0,0,0,0,86.5,220,85.5,304,2262,8030,11,74,16,0.864864864864865,0.727272727272727
112,"2018-03-11T09:56:34+0100","2019-07-08T19:04:22+0200",484,"dwenzel/t3events",0,0,277.5,3697.5,0.8,0,77.1,15000,15181,15181,0,0,0.0187282332485002,0,0,0,0,160,485,233.5,908,1641,383080,32,192,50,0.583333333333333,0.103305785123967
224,"2019-02-01T14:54:09+0100","2019-07-17T10:03:18+0200",165,"exasol/virtual-schema-common-java",0,0,0,0,0,0,88,4741,4748,4748,0,0,0,0,0,0,0,156,451,155,451,1579,249570,36,362,57,0.61878453038674,0.345454545454545
64,"2019-05-01T00:21:29+0200","2019-07-07T19:39:17+0200",67,"eskaton/asn4j",0.5,5.5,248,2974,0.55,1.1,50.9,18206.5,19221,19221,2.81928390188892e-05,0.000310121229207781,0.0136320738811173,0,0,0,0,142,272,142,272,2167.5,95462,9,120,38,0.533333333333333,0.567164179104478
296,"2017-09-16T12:51:46+0200","2019-07-29T22:00:53+0200",681,"VocabHunter/vocabhunter",0,0,19,2337,1,0,89.6,7748,8371,8371,0,0,0.00245161290322581,0,0,0,0,467,1247,464,1247,2259,699862,7,369,152,0.802168021680217,0.223201174743025
32,"2019-06-26T01:01:25+0200","2019-07-14T12:15:53+0200",18,"lheydel/manguru-back",0,0,0,0,0,0,38.85,106,327,327,0,0,0,0,0,0,0,165,368,165,368,952,2098,6,35,8,0.914285714285714,0.444444444444444
176,"2018-06-25T05:45:25+0200","2019-07-22T04:31:04+0200",391,"KengoTODA/guava-helper-for-java-8",0,0,26,670,2.3,0,80.4,955,814,814,0,0,0.0270833333333333,0,0,0,0,133,379,132,379,22.5,36,3,213,55,0.826291079812207,0.140664961636829
200,"2017-11-23T16:20:56+0100","2019-07-11T17:40:14+0200",595,"CJSCommonPlatform/json-schema-catalog",0,0,6,60,0.1,0.7,88,1593,1694,1694,0,0,0.00376647834274953,0,0,0,0,141,563,140.5,563,333.5,71910,23,372,52,0.537634408602151,0.0873949579831933
152,"2017-08-14T12:41:45+0200","2019-07-11T17:17:00+0200",696,"CJSCommonPlatform/generator-maven-plugin",0,0,3,35,0.1,0,79.1,1289,1394,1394,0,0,0.00243506493506494,0,0,0,0,150,452,150,452,595,1101,5,211,37,0.720379146919431,0.0531609195402299
336,"2018-01-15T17:01:20+0100","2019-07-11T16:25:51+0200",541,"CJSCommonPlatform/framework-api",0,0,29,287,0.5,0,57.8,2018.5,2428,2428,0,0,0.0145379023883697,0,0,0,0,142,801,141,801,711,86262,23,539,96,0.623376623376623,0.177449168207024
96,"2019-03-19T00:15:07+0100","2019-07-09T06:56:16+0200",112,"pavru/lomout",0,0,2,10,0,0,83.5,8619.5,10847,10847,0,0,0.000174808705913794,0,0,0,0,436.5,958,435,1309,4570.5,221296,48,159,23,0.60377358490566,0.205357142857143
528,"2018-01-18T14:34:41+0100","2019-07-17T08:53:07+0200",544,"sflpro/notifier",8,5,86,5044,1.2,4.6,0,13800,18539,18539,0.000579710144927536,0.00036231884057971,0.00623188405797101,0,0,0,0,311,896,304,896,2051,529218,131,732,66,0.721311475409836,0.121323529411765
96,"2019-03-28T15:19:15+0100","2019-07-30T12:36:10+0200",123,"kreait/firebase-php",0,0,73.5,809,0.5,1.7,95.2,5187.5,5571,5571,0,0,0.0141486330078444,0,0,0,0,212,505,476.5,1035,25502.5,272248,12,98,27,0.979591836734694,0.219512195121951
112,"2019-04-06T13:38:07+0200","2019-07-13T17:37:47+0200",98,"mivek/metarParser",0,0,6,50,0.1,0,98.3,3069,3100,3100,0,0,0.00195503421309873,0,0,0,0,175,545,214.5,545,1193,30226,7,186,32,0.602150537634409,0.326530612244898
144,"2019-02-28T14:50:22+0100","2019-07-24T15:05:24+0200",145,"dernasherbrezon/r2cloud",21,0,61,947.5,0.4,1.7,60.8,7415,7396,7396,0.00281465367315846,0,0.00821604331012205,0,0,0,0,291,1210,291,1210,1752.5,151198,35,182,76,0.791208791208791,0.524137931034483
272,"2018-01-26T22:04:27+0100","2019-06-24T00:59:15+0200",513,"miw-upm/betca-tpv-spring",4,0,27.5,297,0.2,1.5,78.35,3760,8945,8945,0.00121253416506088,0,0.00661190218752482,0,0,0,0,216,634,216,634,3159,140152,29,387,75,0.702842377260982,0.146198830409357
48,"2019-04-22T21:06:07+0200","2019-06-24T00:09:06+0200",62,"revaturelabs/caliber-2-category-service",0,0,2.5,16,0.1,0,62.3,453,466,466,0,0,0.00561096005859277,0,0,0,0,115.5,240,115.5,240,986.5,14783,25,96,21,0.5,0.338709677419355
80,"2019-03-04T10:19:16+0100","2019-07-05T15:35:28+0200",123,"iomega/paired-data-form",1,0,9,11,0,22.7,54.7,3520.5,3603,3603,0.000277546489036914,0,0.00249791840133222,0,0,0,0,177,757,177,757,30646,163032,16,84,25,0.952380952380952,0.203252032520325
